Symbol,Date,Volume,High,Low,Open,Close
$indu,10/05/05,0,10438.4700,10316.1600,10434.8100,10317.3600
$indu,10/06/05,0,10369.5500,10218.0900,10317.3600,10287.1000
$indu,10/07/05,0,10347.3000,10280.6200,10287.4200,10292.3100
$indu,10/10/05,0,10323.1200,10237.8000,10292.9500,10238.7600
$indu,10/11/05,0,10312.8800,10234.2000,10239.1600,10253.1700
$indu,10/12/05,0,10308.8800,10186.0900,10253.8100,10216.9100
$indu,10/13/05,0,10241.3200,10156.4600,10216.9100,10216.5900
$indu,10/14/05,0,10291.9100,10200.1000,10216.5900,10287.3400
$indu,10/17/05,0,10350.9900,10269.8100,10287.4200,10348.1000
$indu,10/18/05,0,10361.4700,10285.2600,10349.1400,10285.2600
$indu,10/19/05,0,10414.1300,10232.9800,10277.1800,10414.1300
$indu,10/20/05,0,10432.7800,10252.1300,10411.7300,10281.1000
$indu,10/21/05,0,10350.9800,10193.4500,10282.2200,10215.2200
$indu,10/24/05,0,10387.0000,10216.1100,10216.1100,10385.0000
$indu,10/25/05,0,10411.6500,10316.8800,10383.8800,10377.8700
$indu,10/26/05,0,10434.4700,10336.8200,10377.3900,10344.9800
$indu,10/27/05,0,10349.2200,10229.9500,10345.3800,10229.9500
$indu,10/28/05,0,10404.7000,10231.1500,10231.1500,10402.7700
$indu,10/31/05,0,10486.6500,10403.1700,10403.2500,10440.0700
$indu,11/01/05,0,10455.2800,10406.3700,10437.5100,10406.7700
$indu,11/02/05,0,10493.5400,10388.7600,10406.2900,10472.7300
$indu,11/03/05,0,10561.1600,10470.4900,10470.4900,10522.5900
$indu,11/04/05,0,10552.3800,10479.3900,10523.2300,10530.7600
$indu,11/07/05,0,10593.3500,10520.4300,10531.2400,10586.2300
$indu,11/08/05,0,10574.2200,10524.2800,10574.1800,10539.7200
$indu,11/09/05,0,10601.9200,10519.5500,10539.2400,10546.2100
$indu,11/10/05,0,10655.5300,10519.3900,10541.1600,10640.1000
$indu,11/11/05,0,10696.4500,10637.4300,10641.3000,10686.0400
$indu,11/14/05,0,10710.0600,10674.2800,10686.6000,10697.1700
$indu,11/15/05,0,10741.9900,10664.2700,10697.0100,10686.4400
$indu,11/16/05,0,10712.2200,10652.2700,10683.0300,10674.7600
$indu,11/17/05,0,10727.6700,10665.5500,10677.0000,10720.2200
$indu,11/18/05,0,10796.2600,10697.2500,10719.3400,10766.3300
$indu,11/21/05,0,10835.3300,10761.0500,10766.3300,10820.2800
$indu,11/22/05,0,10877.4300,10787.2200,10815.9600,10871.4300
$indu,11/23/05,0,10950.7500,10855.3400,10871.4300,10916.0900
$indu,11/25/05,0,10955.4800,10914.4900,10915.1300,10931.6200
$indu,11/28/05,0,10951.9300,10881.6300,10932.7400,10890.7200
$indu,11/29/05,0,10959.7900,10888.0700,10888.4800,10888.1600
$indu,11/30/05,0,10924.8200,10803.8700,10883.9100,10805.8700
$indu,12/01/05,0,10934.9000,10806.0300,10806.0300,10912.5700
$indu,12/02/05,0,10921.3700,10861.6600,10912.0100,10877.5100
$indu,12/05/05,0,10876.9500,10810.6700,10876.9500,10835.0100
$indu,12/06/05,0,10936.2000,10835.4100,10835.4100,10856.8600
$indu,12/07/05,0,10868.0600,10764.0100,10856.8600,10810.9100
$indu,12/08/05,0,10847.2500,10729.6700,10808.4300,10755.1200
$indu,12/09/05,0,10805.9500,10729.9100,10751.7600,10778.5800
$indu,12/12/05,0,10811.7100,10735.1100,10778.6600,10767.7700
$indu,12/13/05,0,10871.5100,10751.3600,10765.6900,10823.7200
$indu,12/14/05,0,10919.7700,10820.3200,10821.3200,10883.5100
$indu,12/15/05,0,10938.7400,10865.4200,10883.4300,10881.6700
$indu,12/16/05,0,10940.3400,10869.2700,10881.6700,10875.5900
$indu,12/19/05,0,10922.4100,10825.6400,10875.5100,10836.5300
$indu,12/20/05,0,10860.1400,10789.6200,10836.9300,10805.5500
$indu,12/21/05,0,10900.8900,10805.6300,10805.6300,10833.7300
$indu,12/22/05,0,10891.0400,10829.1600,10831.5600,10889.4400
$indu,12/23/05,0,10904.8000,10869.8300,10883.2700,10883.2700
$indu,12/27/05,0,10932.8200,10776.4900,10883.7500,10777.7700
$indu,12/28/05,0,10825.1600,10778.2500,10778.2500,10796.2600
$indu,12/29/05,0,10825.2400,10779.2200,10795.7000,10784.8200
$indu,12/30/05,0,10783.8600,10709.4200,10783.8600,10717.5000
$indu,01/03/06,0,10862.7800,10684.4500,10718.3000,10847.4100
$indu,01/04/06,0,10892.6400,10833.9000,10843.9700,10880.1500
$indu,01/05/06,0,10908.2500,10843.6500,10880.3900,10882.1500
$indu,01/06/06,0,10968.8400,10875.4500,10875.4500,10959.3100
$indu,01/09/06,0,11020.1500,10944.4300,10959.4700,11011.9000
$indu,01/10/06,0,11013.9800,10949.8700,11010.4600,11011.5800
$indu,01/11/06,0,11047.7600,10991.9700,11011.6600,11043.4400
$indu,01/12/06,0,11045.8400,10951.2300,11043.1200,10962.3600
$indu,01/13/06,0,10992.6900,10921.5300,10961.4800,10959.8700
$indu,01/17/06,0,10957.8700,10875.6000,10957.5500,10896.3200
$indu,01/18/06,0,10890.0800,10817.3200,10890.0800,10854.8600
$indu,01/19/06,0,10915.9500,10852.1300,10855.1800,10880.7100
$indu,01/20/06,0,10880.7100,10661.1500,10880.7100,10667.3900
$indu,01/23/06,0,10737.0400,10666.3500,10668.7500,10688.7700
$indu,01/24/06,0,10750.3100,10686.0400,10690.2100,10712.2200
$indu,01/25/06,0,10760.5700,10672.6000,10713.2600,10709.7400
$indu,01/26/06,0,10827.9600,10710.9400,10711.0200,10809.4700
$indu,01/27/06,0,10932.3400,10804.7500,10815.3200,10907.2100
$indu,01/30/06,0,10930.5000,10887.4400,10908.4900,10899.9200
$indu,01/31/06,0,10923.4500,10862.1400,10900.4000,10864.8600
$indu,02/01/06,0,10967.5700,10852.8200,10862.1400,10953.9500
$indu,02/02/06,0,10950.1100,10827.1600,10950.1100,10851.9800
$indu,02/03/06,0,10863.5800,10779.0600,10849.5700,10793.6200
$indu,02/06/06,0,10814.5100,10770.9700,10793.3000,10798.2700
$indu,02/07/06,0,10822.7600,10737.6700,10796.4200,10749.7600
$indu,02/08/06,0,10865.4200,10740.6300,10742.1600,10858.6200
$indu,02/09/06,0,10952.2700,10855.7400,10859.4200,10883.3500
$indu,02/10/06,0,10944.9900,10820.2000,10883.5100,10919.0500
$indu,02/13/06,0,10939.8600,10849.8900,10915.2100,10892.3200
$indu,02/14/06,0,11047.6800,10890.7200,10890.7200,11028.3900
$indu,02/15/06,0,11068.7400,10989.7200,11025.6700,11058.9700
$indu,02/16/06,0,11120.7600,11046.4000,11059.0500,11120.6800
$indu,02/17/06,0,11131.9500,11077.7000,11119.5600,11115.3200
$indu,02/21/06,0,11140.7700,11050.8100,11115.4800,11069.0600
$indu,02/22/06,0,11159.1800,11060.3300,11065.2900,11137.1700
$indu,02/23/06,0,11135.8900,11052.7300,11133.5200,11069.2200
$indu,02/24/06,0,11085.5400,11010.2200,11065.7700,11061.8500
$indu,02/27/06,0,11132.6100,11061.7300,11062.8100,11097.5500
$indu,02/28/06,0,11100.1900,10978.6100,11096.7500,10993.4100
$indu,03/01/06,0,11069.3800,10991.9700,10993.2500,11053.5300
$indu,03/02/06,0,11052.5700,10986.0500,11052.5700,11025.5100
$indu,03/03/06,0,11106.6800,10984.6100,11024.2300,11021.5900
$indu,03/06/06,0,11037.1200,10929.2200,11022.4700,10958.5900
$indu,03/07/06,0,10989.0100,10928.7400,10957.3100,10980.6900
$indu,03/08/06,0,11026.7100,10922.7300,10977.0800,11005.7400
$indu,03/09/06,0,11049.1200,10963.8800,11005.6600,10972.2800
$indu,03/10/06,0,11098.9900,10972.9200,10972.9200,11076.3400
$indu,03/13/06,0,11116.6800,11056.3300,11067.6100,11076.0200
$indu,03/14/06,0,11161.3500,11058.6500,11076.0200,11151.3400
$indu,03/15/06,0,11226.7400,11138.9300,11149.7600,11209.7700
$indu,03/16/06,0,11282.4500,11210.5700,11210.9700,11253.2400
$indu,03/17/06,0,11290.0700,11254.1200,11254.1200,11279.6500
$indu,03/20/06,0,11308.3900,11259.8000,11278.9300,11274.5300
$indu,03/21/06,0,11334.9600,11221.5400,11275.8900,11235.4700
$indu,03/22/06,0,11328.8000,11226.4200,11234.5100,11317.4300
$indu,03/23/06,0,11327.2000,11237.1500,11317.3500,11270.2900
$indu,03/24/06,0,11316.0900,11244.0300,11270.6100,11279.9700
$indu,03/27/06,0,11280.4500,11229.8600,11280.1300,11250.1100
$indu,03/28/06,0,11281.7700,11145.0200,11250.1100,11154.5400
$indu,03/29/06,0,11244.3500,11154.9400,11154.9400,11215.7000
$indu,03/30/06,0,11259.1600,11117.6400,11216.3400,11150.7000
$indu,03/31/06,0,11191.3600,11105.6500,11151.3400,11109.3200
$indu,04/03/06,0,11191.3600,11105.6500,11151.3400,11109.3200
$indu,04/04/06,0,11226.9800,11123.5700,11142.5400,11203.8500
$indu,04/05/06,0,11250.9900,11169.3500,11203.2100,11239.5500
$indu,04/06/06,0,11246.9100,11167.0300,11233.0100,11216.5000
$indu,04/07/06,0,11269.3000,11108.0200,11217.1400,11120.0400
$indu,04/10/06,0,11185.5400,11117.0800,11119.8800,11141.3300
$indu,04/11/06,0,11186.6400,11053.1700,11141.3300,11089.6300
$indu,04/12/06,0,11144.1400,11087.4700,11089.4700,11129.9700
$indu,04/13/06,0,11178.4000,11105.8000,11130.1300,11137.6500
$indu,04/17/06,0,11159.9900,11039.1200,11137.3300,11073.7800
$indu,04/18/06,0,11280.4500,11074.5800,11074.5800,11268.7700
$indu,04/19/06,0,11302.9500,11236.1900,11265.4000,11278.7700
$indu,04/20/06,0,11384.1100,11275.0500,11278.5300,11342.8900
$indu,04/21/06,0,11405.8800,11316.7900,11343.4500,11347.4500
$indu,04/24/06,0,11359.7000,11305.8300,11346.8100,11336.3200
$indu,04/25/06,0,11355.3700,11260.8400,11336.5600,11283.2500
$indu,04/26/06,0,11379.8700,11282.7700,11283.2500,11354.4900
$indu,04/27/06,0,11416.9300,11275.3000,11349.5300,11382.5100
$indu,04/28/06,0,11417.6600,11347.2100,11358.3300,11367.1400
$indu,05/01/06,0,11428.3700,11329.4400,11367.7800,11343.2900
$indu,05/02/06,0,11427.6500,11345.1300,11345.2100,11416.4500
$indu,05/03/06,0,11424.9300,11362.4200,11414.6900,11400.2800
$indu,05/04/06,0,11463.1100,11401.8000,11401.8000,11438.8600
$indu,05/05/06,0,11586.3800,11440.6200,11440.6200,11577.7400
$indu,05/08/06,0,11603.5900,11561.9700,11576.3700,11584.5400
$indu,05/09/06,0,11640.7300,11572.0500,11584.6200,11639.7700
$indu,05/10/06,0,11670.1900,11595.1800,11630.4800,11642.6500
$indu,05/11/06,0,11639.4500,11479.4400,11639.2900,11500.7300
$indu,05/12/06,0,11500.0100,11374.7400,11500.0100,11380.9900
$indu,05/15/06,0,11435.3400,11333.0400,11380.4300,11428.7700
$indu,05/16/06,0,11460.5500,11392.6700,11428.2100,11419.8900
$indu,05/17/06,0,11410.1300,11174.3800,11410.1300,11205.6100
$indu,05/18/06,0,11247.3900,11127.0900,11206.1700,11128.2900
$indu,05/19/06,0,11180.2900,11075.2200,11124.3700,11144.0600
$indu,05/22/06,0,11175.3500,11040.0700,11143.4200,11125.3300
$indu,05/23/06,0,11202.6500,11097.3100,11126.2900,11098.3500
$indu,05/24/06,0,11168.2400,11030.4700,11100.1100,11117.3200
$indu,05/25/06,0,11214.9800,11114.9600,11114.9600,11211.0500
$indu,05/26/06,0,11283.4900,11211.5400,11211.6900,11278.6100
$indu,05/30/06,0,11278.1300,11094.3500,11277.2500,11094.4300
$indu,05/31/06,0,11183.0400,11085.3800,11091.1500,11168.3100
$indu,06/01/06,0,11270.2100,11150.0700,11169.0300,11260.2800
$indu,06/02/06,0,11285.8200,11191.5300,11260.5200,11247.8700
$indu,06/05/06,0,11248.7900,11040.2400,11247.5500,11048.7200
$indu,06/06/06,0,11094.2600,10926.4200,11048.2400,11002.1400
$indu,06/07/06,0,11077.3800,10928.3400,11002.0600,10930.9000
$indu,06/08/06,0,10964.6800,10757.5500,10929.7000,10938.8200
$indu,06/09/06,0,10976.2000,10871.5900,10939.1400,10891.9200
$indu,06/12/06,0,10927.1200,10790.2600,10892.0000,10792.5800
$indu,06/13/06,0,10862.3000,10700.9300,10783.1400,10706.1400
$indu,06/14/06,0,10817.0000,10698.8500,10706.7800,10816.9200
$indu,06/15/06,0,11036.4800,10817.4800,10817.4800,11015.1900
$indu,06/16/06,0,11045.2000,10984.1300,11014.3800,11014.5500
$indu,06/19/06,0,11057.6100,10907.2900,11014.8700,10942.1100
$indu,06/20/06,0,11029.8300,10938.4200,10942.0300,10974.8400
$indu,06/21/06,0,11131.7300,10971.7200,10975.2400,11079.4600
$indu,06/22/06,0,11077.7800,10986.1400,11077.7800,11019.1100
$indu,06/23/06,0,11074.2600,10973.4000,11019.1900,10989.0900
$indu,06/26/06,0,11048.7200,10973.7200,10990.2900,11045.2800
$indu,06/27/06,0,11064.0900,10920.7300,11048.2400,10924.7400
$indu,06/28/06,0,10981.2500,10902.4800,10925.3000,10973.5600
$indu,06/29/06,0,11195.5400,10974.3600,10974.3600,11190.8000
$indu,06/30/06,0,11235.6300,11150.0600,11190.8000,11150.2200
$indu,07/03/06,0,11231.3000,11149.3400,11149.3400,11228.0200
$indu,07/05/06,0,11225.0600,11123.3200,11225.0600,11151.8200
$indu,07/06/06,0,11257.0800,11147.1200,11147.1200,11225.3000
$indu,07/07/06,0,11224.1800,11066.0100,11224.1800,11090.6700
$indu,07/10/06,0,11174.4700,11090.0400,11091.7100,11103.5500
$indu,07/11/06,0,11151.1800,11027.9900,11102.5900,11134.7700
$indu,07/12/06,0,11149.9600,10995.9700,11133.9700,11013.1800
$indu,07/13/06,0,11012.6200,10832.9300,11012.6200,10846.2900
$indu,07/14/06,0,10848.3700,10701.3400,10846.5300,10739.3500
$indu,07/17/06,0,10802.6700,10714.7100,10739.3500,10747.3600
$indu,07/18/06,0,10813.7900,10683.3200,10745.8400,10799.2300
$indu,07/19/06,0,11038.4800,10797.3900,10797.3900,11011.4200
$indu,07/20/06,0,11037.2800,10924.9800,11007.2600,10928.1000
$indu,07/21/06,0,10951.7700,10838.8500,10937.9400,10868.3800
$indu,07/24/06,0,11065.9500,10868.6200,10868.7000,11051.0500
$indu,07/25/06,0,11133.8100,10999.9000,11051.0500,11103.7100
$indu,07/26/06,0,11157.8200,11048.1600,11102.9100,11102.5100
$indu,07/27/06,0,11187.7600,11087.5500,11104.1900,11100.4300
$indu,07/28/06,0,11243.3100,11102.0300,11102.1100,11219.7000
$indu,07/31/06,0,11219.0600,11178.3200,11218.9000,11185.6800
$indu,08/01/06,0,11185.2800,11083.8600,11184.8000,11125.7300
$indu,08/02/06,0,11229.4600,11125.2500,11125.5700,11199.9300
$indu,08/03/06,0,11269.4900,11144.4600,11195.2800,11242.5900
$indu,08/04/06,0,11344.1700,11187.3600,11244.5900,11240.3500
$indu,08/07/06,0,11245.9500,11190.5600,11239.4700,11219.3800
$indu,08/08/06,0,11276.2900,11141.8200,11218.1800,11173.5900
$indu,08/09/06,0,11250.8400,11068.5700,11168.4700,11076.1800
$indu,08/10/06,0,11143.9800,11044.7200,11073.1400,11124.3700
$indu,08/11/06,0,11121.1600,11042.6400,11121.1600,11088.0300
$indu,08/14/06,0,11202.7300,11079.7800,11089.0700,11097.8700
$indu,08/15/06,0,11234.2700,11098.0300,11098.0300,11230.2600
$indu,08/16/06,0,11340.8000,11224.9100,11225.8700,11327.1200
$indu,08/17/06,0,11372.4200,11298.3800,11327.3600,11334.9600
$indu,08/18/06,0,11381.4700,11317.6700,11333.7600,11381.4700
$indu,08/21/06,0,11380.9900,11321.9900,11380.6700,11345.0500
$indu,08/22/06,0,11383.7100,11303.3400,11344.4100,11339.8400
$indu,08/23/06,0,11370.8200,11264.0400,11337.1200,11297.9000
$indu,08/24/06,0,11334.7200,11273.8900,11297.8200,11304.4600
$indu,08/25/06,0,11317.4300,11260.2800,11301.2200,11284.0500
$indu,08/28/06,0,11387.7900,11273.4900,11285.3300,11352.0100
$indu,08/29/06,0,11379.5500,11299.5800,11352.6500,11369.9400
$indu,08/30/06,0,11407.0800,11355.6900,11365.9800,11382.9100
$indu,08/31/06,0,11405.3200,11369.7800,11383.4700,11381.1500
$indu,09/01/06,0,11476.4800,11382.7500,11382.7500,11464.1500
$indu,09/05/06,0,11488.1700,11438.0600,11461.8300,11469.2800
$indu,09/06/06,0,11466.2300,11395.1500,11466.2300,11406.2000
$indu,09/07/06,0,11405.2400,11323.8400,11405.1600,11331.4400
$indu,09/08/06,0,11402.8400,11331.0400,11332.2400,11392.1100
$indu,09/11/06,0,11421.2500,11342.1700,11389.8700,11396.8400
$indu,09/12/06,0,11512.9800,11395.7100,11396.1200,11498.0900
$indu,09/13/06,0,11567.2500,11476.1600,11487.6900,11543.3200
$indu,09/14/06,0,11549.0800,11495.3700,11543.4000,11527.3900
$indu,09/15/06,0,11613.5100,11528.7500,11528.7500,11560.7700
$indu,09/18/06,0,11588.3800,11528.1100,11559.9700,11555.0000
$indu,09/19/06,0,11562.0500,11480.5600,11554.6000,11540.9100
$indu,09/20/06,0,11628.8800,11542.2000,11542.2800,11613.1900
$indu,09/21/06,0,11630.5600,11501.7700,11611.6700,11533.2300
$indu,09/22/06,0,11533.0700,11474.5600,11532.9100,11508.1000
$indu,09/25/06,0,11616.4800,11486.0000,11509.3000,11575.8100
$indu,09/26/06,0,11670.2700,11567.6500,11575.7300,11669.3900
$indu,09/27/06,0,11720.7700,11659.6200,11670.1900,11689.2400
$indu,09/28/06,0,11728.4600,11660.4200,11689.4000,11718.4500
$indu,09/29/06,0,11741.9900,11677.7900,11718.0500,11679.0700
$indu,10/02/06,0,11726.9400,11658.6600,11678.9900,11670.3500
$indu,10/03/06,0,11758.9500,11653.0600,11670.1100,11727.3400
